epoch,Discriminator loss,Generator loss
0,-3.6111884117126465,18.744335174560547
1,0.5399565696716309,5.14113712310791
2,0.7594168782234192,3.075866937637329
3,1.49799382686615,5.553539276123047
4,0.18661899864673615,3.2666008472442627
5,0.4089342951774597,0.8571079969406128
6,1.118586540222168,1.185225248336792
7,0.4158717691898346,3.0840752124786377
8,0.23330475389957428,2.765793800354004
9,0.34484291076660156,2.787753105163574
10,0.2204764187335968,3.3029894828796387
11,0.2612910866737366,1.8949861526489258
12,0.23079825937747955,1.806251883506775
13,0.36386290192604065,2.2601542472839355
14,0.5056395530700684,1.1431244611740112
15,0.6540714502334595,1.8396681547164917
16,0.40843379497528076,1.4752615690231323
17,0.5051040053367615,2.2767229080200195
18,0.362057089805603,1.1413646936416626
19,0.4766194224357605,1.2610033750534058
20,0.5001289248466492,1.573060154914856
21,0.575944721698761,1.184287667274475
22,0.5283830761909485,0.7082637548446655
23,0.5220240950584412,1.987883448600769
24,0.9048585295677185,0.6306349039077759
25,0.574252188205719,0.7400798201560974
26,0.542385458946228,1.4111820459365845
27,0.3285703957080841,1.210317850112915
28,0.5492727756500244,1.9071224927902222
29,0.5997905135154724,1.3586981296539307
30,0.3596676290035248,1.060095191001892
31,0.24103696644306183,0.9912350177764893
32,0.5211179256439209,1.1720792055130005
33,0.49005645513534546,1.5037522315979004
34,0.4763459861278534,1.7979778051376343
35,0.36532145738601685,1.2098057270050049
36,0.594383955001831,1.1932878494262695
37,0.5955528020858765,1.5049091577529907
38,0.6852552890777588,0.9600110650062561
39,0.37386202812194824,1.1561747789382935
40,0.7397087216377258,1.3525422811508179
41,0.5776844620704651,1.4668731689453125
42,0.5128951668739319,1.1052714586257935
43,0.625555694103241,1.8203558921813965
44,0.26947566866874695,0.8832690715789795
45,0.7098219990730286,0.9145020246505737
46,0.49505603313446045,1.7620975971221924
47,0.42150425910949707,1.2338749170303345
48,0.7256913781166077,1.543869972229004
49,0.6679753661155701,1.616125226020813
50,0.6743605732917786,1.8369526863098145
51,0.5702171325683594,1.9800382852554321
52,0.6409404873847961,1.3201791048049927
53,0.7485349774360657,1.2264248132705688
54,0.7199938893318176,1.397225022315979
55,0.8158242106437683,1.8019236326217651
56,0.569323718547821,1.0067039728164673
57,0.5162631869316101,1.2972934246063232
58,0.5348642468452454,1.135388970375061
59,0.5704876780509949,0.9742142558097839
60,0.6692211031913757,1.2618374824523926
61,0.6913340091705322,1.078874111175537
62,0.669922947883606,0.7176357507705688
63,0.6772028207778931,1.4179959297180176
64,0.6419246196746826,0.9511233568191528
65,0.6758532524108887,1.4344843626022339
66,0.6848447918891907,0.7759898900985718
67,0.5561495423316956,0.8563263416290283
68,0.4903056025505066,1.1821767091751099
69,0.5829101204872131,0.9305670857429504
70,0.5928459763526917,1.375787377357483
71,0.643686056137085,1.1306736469268799
72,0.4353533983230591,1.2536113262176514
73,0.6828921437263489,1.0545916557312012
74,0.6896593570709229,0.6963579058647156
75,0.5958569049835205,1.1105351448059082
76,0.532995343208313,1.0929381847381592
77,0.4865137040615082,1.102879285812378
78,0.4788001775741577,1.2395156621932983
79,0.6997703313827515,1.243308663368225
80,0.779319703578949,0.7598235607147217
81,0.6521049737930298,0.9139935374259949
82,0.629542350769043,0.6878765821456909
83,0.6103301644325256,1.3575400114059448
84,0.3316517770290375,1.01846182346344
85,0.6303225159645081,0.7727969884872437
86,0.45652085542678833,1.1026368141174316
87,0.741111159324646,1.5928497314453125
88,0.6302377581596375,1.0409001111984253
89,0.7031200528144836,0.7571216821670532
90,0.6403383612632751,2.028355121612549
91,0.6729699969291687,0.8557701110839844
92,0.49342864751815796,1.6996333599090576
93,0.7119809985160828,0.9833640456199646
94,0.6508168578147888,1.1165947914123535
95,0.6559695601463318,0.760403573513031
96,0.621903657913208,1.1589487791061401
97,0.5762152671813965,1.3497921228408813
98,0.5063112378120422,1.016921877861023
99,0.734663724899292,0.9998357892036438
100,0.7266332507133484,1.1399247646331787
101,0.5133976340293884,0.7736355066299438
102,0.49804553389549255,0.8747844099998474
103,0.8881869316101074,1.4074575901031494
104,0.596335768699646,0.7741116881370544
105,0.7208361029624939,1.1366336345672607
106,0.7600740790367126,0.8514314889907837
107,0.7318246364593506,1.4132980108261108
108,0.8099496364593506,1.173915147781372
109,0.5860265493392944,1.1038846969604492
110,0.5457003712654114,1.180240511894226
111,0.5737581849098206,0.6715191602706909
112,0.5394765734672546,1.1354845762252808
113,0.6278547048568726,1.1055458784103394
114,0.6213590502738953,1.3965973854064941
115,0.565673828125,1.277371883392334
116,0.5665567517280579,0.7825443744659424
117,0.3889853358268738,1.6092044115066528
118,0.5907841324806213,1.123801827430725
119,0.5818359851837158,0.8963366746902466
120,0.5100759267807007,1.014390230178833
121,0.6032838821411133,1.0350209474563599
122,0.6000004410743713,1.468953251838684
123,0.6661287546157837,0.6977043151855469
124,0.7572779655456543,0.9727835655212402
125,0.9216139912605286,1.3922226428985596
126,0.5977907776832581,1.1332674026489258
127,0.6872357130050659,1.2933752536773682
128,0.516369104385376,1.0648266077041626
129,0.6349860429763794,1.0938448905944824
130,0.7187841534614563,0.8536303639411926
131,0.6003168225288391,1.2575949430465698
132,0.48361971974372864,0.8500589728355408
133,0.49354636669158936,1.1477079391479492
134,0.6671753525733948,1.231743335723877
135,0.5969751477241516,1.0318257808685303
136,0.5942148566246033,1.0670703649520874
137,0.4713045060634613,1.178931474685669
138,0.6781396269798279,0.8690624237060547
139,0.7787986993789673,1.0996527671813965
140,0.5996765494346619,1.0711321830749512
141,0.5305395722389221,1.4289671182632446
142,0.6988354325294495,0.848886251449585
143,0.5165570974349976,1.235163927078247
144,0.6439110040664673,0.8323401808738708
145,0.6908871531486511,1.1474597454071045
146,0.5899177193641663,0.9594825506210327
147,0.5797833800315857,1.4964730739593506
148,0.7857797145843506,0.6896687150001526
149,0.6600723266601562,1.2944451570510864
150,0.8081372976303101,0.6640300154685974
151,0.5985726118087769,1.1881134510040283
152,0.45012906193733215,1.2029924392700195
153,0.682546079158783,0.9893112778663635
154,0.5972377061843872,1.1534600257873535
155,0.6034910082817078,1.0137654542922974
156,0.6716248989105225,1.5808879137039185
157,0.527133047580719,0.934772253036499
158,0.4215678870677948,1.1455179452896118
159,0.709054708480835,0.8586909770965576
160,0.6322324275970459,1.0394818782806396
161,0.6410509347915649,0.9788384437561035
162,0.6899343132972717,1.0546422004699707
163,0.6927908062934875,0.9071175456047058
164,0.5304945111274719,1.2904690504074097
165,0.6828261613845825,1.0359060764312744
166,0.5358803868293762,0.9116277098655701
167,0.4703160524368286,0.8727224469184875
168,0.8000604510307312,0.9503882527351379
169,0.5224803686141968,0.7568177580833435
170,0.5852735638618469,1.3535935878753662
171,0.4445098638534546,1.1809601783752441
172,0.5964853167533875,0.9909799695014954
173,0.5081202983856201,0.5816230773925781
174,0.5529695749282837,1.434529423713684
175,0.6222941875457764,0.9291074872016907
176,0.7011158466339111,1.1331357955932617
177,0.6002131104469299,1.2612636089324951
178,0.5112974047660828,1.1751917600631714
179,0.7214088439941406,0.8156251311302185
180,0.5074689984321594,0.8205535411834717
181,0.6331412196159363,1.2270525693893433
182,0.5575793981552124,1.1834522485733032
183,0.6171419620513916,1.2155555486679077
184,0.564277708530426,0.8386488556861877
185,0.6126665472984314,1.2125592231750488
186,0.6110199093818665,1.1274396181106567
187,0.6702442765235901,0.944527268409729
188,0.6349169015884399,1.1265965700149536
189,0.6007998585700989,0.9944962859153748
190,0.5360667705535889,0.9523858428001404
191,0.45420655608177185,1.2241801023483276
192,0.6420335173606873,1.412772536277771
193,0.8676952123641968,0.9290381669998169
194,0.667855978012085,1.1087443828582764
195,0.5864229798316956,1.215003490447998
196,0.6897029280662537,1.157225489616394
197,0.4716222286224365,1.042842984199524
198,0.5688176155090332,0.962882399559021
199,0.5688060522079468,0.9169472455978394
200,0.6896675229072571,0.9919620752334595
201,0.6833264827728271,0.6466355323791504
202,0.7023958563804626,1.070314884185791
203,0.8479971289634705,1.0361251831054688
204,0.6155207753181458,1.1953098773956299
205,0.4631497263908386,1.4281367063522339
206,0.6382014155387878,0.9640616774559021
207,0.5569357872009277,1.20065176486969
208,0.6083405017852783,1.300910472869873
209,0.8588293194770813,1.215601921081543
210,0.5065974593162537,1.5375034809112549
211,0.5695452690124512,0.7981786131858826
212,0.6990220546722412,1.3137719631195068
213,0.657069981098175,0.5090975761413574
214,0.36296671628952026,0.7696292996406555
215,0.6082630753517151,0.748360812664032
216,0.8319410681724548,0.7152096033096313
217,0.7991395592689514,0.9410768747329712
218,0.6855100989341736,1.194420337677002
219,0.5892404317855835,1.3568084239959717
220,0.5245710611343384,1.7091190814971924
221,0.6938967704772949,1.265276312828064
222,0.734951913356781,1.1507989168167114
223,0.7030895948410034,0.7969253063201904
224,0.6494871377944946,1.4438886642456055
225,0.5264971256256104,1.1014454364776611
226,0.6178237795829773,1.1524112224578857
227,0.509164571762085,1.074586272239685
228,0.657745897769928,1.088754653930664
229,0.48850780725479126,1.0071183443069458
230,0.5760186314582825,1.2548681497573853
231,0.6208603382110596,0.9531028270721436
232,0.6436834931373596,1.0975732803344727
233,0.6956484317779541,0.8094937801361084
234,0.5704286694526672,0.8992385268211365
235,0.4122928977012634,2.049604654312134
236,0.8421317338943481,1.2644033432006836
237,0.8024346232414246,1.2085556983947754
238,0.7264838218688965,0.968587338924408
239,0.7919901013374329,1.5810809135437012
240,0.5523632168769836,1.859004259109497
241,0.6009595394134521,1.110944390296936
242,0.47514808177948,0.9056946039199829
243,0.5119949579238892,1.497164249420166
244,0.7150709629058838,1.1127969026565552
245,0.48206502199172974,1.38327956199646
246,0.5089666843414307,1.5134422779083252
247,0.5923320055007935,1.391606092453003
248,0.6487166881561279,1.1567587852478027
249,0.5244313478469849,1.0467387437820435
250,0.6035621762275696,1.114343523979187
251,0.5634510517120361,1.0253758430480957
252,0.7327173352241516,1.0713489055633545
253,0.6776177883148193,1.1817837953567505
254,0.5557227730751038,0.7559326887130737
255,0.7123644948005676,0.6461395025253296
256,0.6678891777992249,0.820033848285675
257,0.5265490412712097,1.6060099601745605
258,0.6047903299331665,1.3897180557250977
259,0.55076003074646,0.8349335193634033
260,0.6977847218513489,0.703005313873291
261,0.5340576767921448,0.9263317584991455
262,0.6545917391777039,1.062603235244751
263,0.5879094004631042,1.4229044914245605
264,0.6792048811912537,1.090287208557129
265,0.7706734538078308,1.2950936555862427
266,0.7766187787055969,1.5436512231826782
267,0.6110025644302368,0.8906959295272827
268,0.7227159738540649,1.2181191444396973
269,0.7105965614318848,1.3027909994125366
270,0.6035916805267334,0.9746583700180054
271,0.5477441549301147,1.0475746393203735
272,0.7959687113761902,0.9973948001861572
273,0.7103621959686279,0.9420480132102966
274,0.6594868302345276,0.9354566335678101
275,0.6983062624931335,1.0488975048065186
276,0.5422125458717346,1.3340057134628296
277,0.5472022891044617,1.1341708898544312
278,0.5953406691551208,0.968117892742157
279,0.8177631497383118,0.6835182309150696
280,0.5947595834732056,0.9847760200500488
281,0.5567501187324524,0.7848255038261414
282,0.6364253759384155,1.0199633836746216
283,0.4809121787548065,0.7163583636283875
284,0.6101529002189636,0.8956856727600098
285,0.7393264174461365,0.8437042832374573
286,0.5589326620101929,0.6591352224349976
287,0.7361790537834167,0.763950526714325
288,0.7204764485359192,0.5975487232208252
289,0.585970401763916,1.0980415344238281
290,0.6496701836585999,0.9447354078292847
291,0.5489993691444397,0.9756608009338379
292,0.5329835414886475,0.9451230764389038
293,0.6010891795158386,0.8434601426124573
294,0.5638008713722229,1.320054054260254
295,0.6452293992042542,1.1642603874206543
296,0.5982457995414734,1.0893306732177734
297,0.7118044495582581,0.9328000545501709
298,0.7359098792076111,0.926602303981781
299,0.5766415596008301,0.9366376996040344
300,0.7175483703613281,1.48734712600708
301,0.6837120056152344,1.1270232200622559
302,0.6235886216163635,0.7960403561592102
303,0.5591290593147278,1.057409644126892
304,0.5429651141166687,1.3196607828140259
305,0.4664887487888336,0.7049241662025452
306,0.6199815273284912,0.5983908176422119
307,0.5437953472137451,0.7524648308753967
308,0.7586691975593567,0.9330834150314331
309,0.6334818005561829,1.3553330898284912
310,0.7072712182998657,0.8784642815589905
311,0.6951606273651123,0.5406671762466431
312,0.5848143100738525,0.7603614330291748
313,0.9072500467300415,0.746590256690979
314,0.6235941052436829,1.131902813911438
315,0.5449305176734924,1.117182731628418
316,0.5471752882003784,1.8147633075714111
317,0.6727287769317627,0.8146086931228638
318,0.5377407670021057,0.8360434174537659
319,0.6624754071235657,1.5020968914031982
320,0.5336011648178101,0.9265532493591309
321,0.7401681542396545,1.000892996788025
322,0.6246795654296875,0.9193529486656189
323,0.7416218519210815,0.9836038947105408
324,0.7071618437767029,0.9829422831535339
325,0.5293534994125366,1.2310991287231445
326,0.5962525010108948,1.386614203453064
327,0.4913637638092041,1.1256791353225708
328,0.6222653388977051,1.483526349067688
329,0.6053928136825562,1.3862271308898926
330,0.6509780883789062,1.697568655014038
331,0.3984370529651642,0.4904109537601471
332,0.66814124584198,1.038084864616394
333,0.6133968234062195,0.7903308272361755
334,0.6559298634529114,1.4852403402328491
335,0.646687924861908,0.7326172590255737
336,0.6019760966300964,0.917360246181488
337,0.5304206609725952,1.1579893827438354
338,0.4558977782726288,0.7653234601020813
339,0.48178425431251526,0.7245158553123474
340,0.6170498728752136,0.7573494911193848
341,0.4835025668144226,1.035546064376831
342,0.5785439610481262,0.6822115182876587
343,0.6085817217826843,1.6014599800109863
344,0.7066226005554199,1.139126181602478
345,0.6323786973953247,0.9999186992645264
346,0.6674745678901672,1.2689428329467773
347,0.5772901177406311,1.5435473918914795
348,0.5785782337188721,1.2665433883666992
349,0.5789082050323486,1.0598106384277344
350,0.6455059051513672,0.8880729079246521
351,0.5498670935630798,1.3718390464782715
352,0.5455532670021057,1.036238431930542
353,0.5093342661857605,1.0846351385116577
354,0.5947002172470093,1.0197542905807495
355,0.7028173208236694,1.2217087745666504
356,0.6023834347724915,1.252863883972168
357,0.714682936668396,1.184854507446289
358,0.7264864444732666,1.2065294981002808
359,0.5858112573623657,1.0945637226104736
360,0.6893972754478455,1.1171051263809204
361,0.7080570459365845,0.9164859056472778
362,0.626147449016571,1.111485481262207
363,0.5338350534439087,1.473525047302246
364,0.6834330558776855,1.045953392982483
365,0.7816139459609985,0.5137268304824829
366,0.7163121104240417,0.8659239411354065
367,0.6824883818626404,1.2711994647979736
368,0.7129074931144714,1.542238473892212
369,0.5661628246307373,1.0536091327667236
370,0.5703484416007996,1.347658395767212
371,0.7573397755622864,1.075947880744934
372,0.7634339332580566,0.8290509581565857
373,0.596401035785675,0.9648248553276062
374,0.3848608136177063,1.1041429042816162
375,0.6386616230010986,1.2951239347457886
376,0.7023816704750061,1.0141785144805908
377,0.6443989276885986,1.0617263317108154
378,0.5863086581230164,1.0006240606307983
379,0.7073626518249512,1.019212245941162
380,0.8347159028053284,1.1903342008590698
381,0.8588293194770813,0.9508064985275269
382,0.578205406665802,1.0390299558639526
383,0.6489682793617249,1.0045416355133057
384,0.5108838081359863,1.6324726343154907
385,0.6132000088691711,1.4043550491333008
386,0.605648934841156,1.4013986587524414
387,0.5711843371391296,1.1561098098754883
388,0.6365576386451721,1.2140122652053833
389,0.7506381273269653,1.0257174968719482
390,0.6701712608337402,1.358375072479248
391,0.6298863887786865,0.9554464221000671
392,0.4417111277580261,1.629268765449524
393,0.6568199396133423,0.7999336123466492
394,0.4379853308200836,0.8641024827957153
395,0.6045277118682861,1.3083916902542114
396,0.6919254064559937,0.8762936592102051
397,0.5939823985099792,1.1214909553527832
398,0.554621160030365,1.3336143493652344
399,0.5336974859237671,0.9615927934646606
400,0.7046301364898682,0.7857944369316101
401,0.4511927664279938,1.3990540504455566
402,0.577506422996521,1.2026344537734985
403,0.5677961111068726,1.1837824583053589
404,0.4918995201587677,0.9095280170440674
405,0.587287187576294,0.9158594012260437
406,0.6109011173248291,1.032434344291687
407,0.6729125380516052,1.0013225078582764
408,0.67449551820755,1.372431993484497
409,0.49788153171539307,1.1199818849563599
410,0.7180054187774658,1.0127547979354858
411,0.675191342830658,1.0223902463912964
412,0.6630884408950806,0.835171639919281
413,0.660087525844574,1.1877003908157349
414,0.6233600378036499,1.6699960231781006
415,0.6085862517356873,1.085456132888794
416,0.5710388422012329,1.1006122827529907
417,0.7579066753387451,0.8443835377693176
418,0.6597865223884583,1.0850602388381958
419,0.537452220916748,1.5819900035858154
420,0.6471713185310364,0.9325517416000366
421,0.6076690554618835,0.9502542018890381
422,0.5609495043754578,1.264503836631775
423,0.7337648868560791,1.1156619787216187
424,0.6054199934005737,1.257015585899353
425,0.6257787942886353,1.6439392566680908
426,0.46179094910621643,0.7813663482666016
427,0.6880233883857727,0.6694772839546204
428,0.7299411296844482,1.3362526893615723
429,0.8069135546684265,0.6408901214599609
430,0.6261428594589233,1.304498553276062
431,0.4562181532382965,0.8078567981719971
432,0.7707089781761169,1.2018136978149414
433,0.4725257158279419,0.9885109066963196
434,0.6088988780975342,1.3168039321899414
435,0.6184070110321045,1.1702669858932495
436,0.8043777346611023,1.079111933708191
437,0.666965663433075,1.119791030883789
438,0.7963905334472656,0.8594321608543396
439,0.7604599595069885,1.1394292116165161
440,0.5468275547027588,1.2085494995117188
441,0.8277539610862732,0.7496463060379028
442,0.6245526671409607,0.5970169305801392
443,0.6265407800674438,0.8217016458511353
444,0.5503308176994324,1.2103772163391113
445,0.7030174732208252,1.2982913255691528
446,0.6492061614990234,1.215857744216919
447,0.6180293560028076,0.9029501080513
448,0.5780615210533142,1.137020230293274
449,0.7403266429901123,0.961409330368042
450,0.4937714636325836,1.0825518369674683
451,0.7461250424385071,1.215278148651123
452,0.6884015798568726,1.3643001317977905
453,0.7209025621414185,1.322047233581543
454,0.7346605062484741,0.7349584698677063
455,0.6383032202720642,1.0986884832382202
456,0.6417383551597595,1.2268121242523193
457,0.6279044151306152,0.8943225741386414
458,0.721201479434967,1.1918983459472656
459,0.6807932257652283,1.4915380477905273
460,0.5546608567237854,1.183099627494812
461,0.6524044871330261,1.1169058084487915
462,0.6035659313201904,0.7853173017501831
463,0.5333669185638428,0.6888493895530701
464,0.5382263660430908,0.8145484328269958
465,0.7270333766937256,0.9986070394515991
466,0.6588383316993713,1.0515122413635254
467,0.5484312772750854,1.1012860536575317
468,0.5232564806938171,1.0899406671524048
469,0.7694244384765625,1.3076443672180176
470,0.6447246670722961,0.8011662364006042
471,0.5707560181617737,1.155639410018921
472,0.6467914581298828,0.6766093969345093
473,0.7390015125274658,0.9380291104316711
474,0.7719072699546814,1.1754755973815918
475,0.5502281188964844,0.8226980566978455
476,0.6602684259414673,1.322293758392334
477,0.5408321022987366,1.0602171421051025
478,0.5233928561210632,1.1810288429260254
479,0.5987679362297058,0.5598954558372498
480,0.7882049679756165,1.1280102729797363
481,0.5145964622497559,1.2712322473526
482,0.7093636989593506,0.691660463809967
483,0.47668248414993286,1.5590471029281616
484,0.7096384167671204,0.7204875349998474
485,0.6086576581001282,0.9205402135848999
486,0.5959293246269226,0.928849995136261
487,0.6669618487358093,1.1891039609909058
488,0.6071820855140686,1.0149683952331543
489,0.6553696990013123,0.7462582588195801
490,0.6172553896903992,0.8531668186187744
491,0.6590223908424377,0.7498103380203247
492,0.5368807315826416,0.9764677286148071
493,0.5835251808166504,1.2968097925186157
494,0.6629184484481812,1.2569496631622314
495,0.5330402851104736,0.776734471321106
496,0.7337417006492615,0.7471064925193787
497,0.5706530809402466,0.6741635799407959
498,0.5821133255958557,0.8980517387390137
499,0.6293917298316956,0.9746025204658508
500,0.5531871318817139,0.7591083645820618
