epoch,Discriminator loss,Generator loss
501,0.6463549137115479,1.2744420766830444
502,0.6858809590339661,0.8984358310699463
503,0.638447642326355,1.061283826828003
504,0.6579713225364685,0.6071380376815796
505,0.6145312786102295,0.9476942420005798
506,0.6253121495246887,0.9479816555976868
507,0.598395824432373,1.3228169679641724
508,0.8430124521255493,0.85914146900177
509,0.5753124356269836,1.2530158758163452
510,0.6132684946060181,0.9837087988853455
511,0.5928342938423157,0.8568861484527588
512,0.6719630360603333,1.224988341331482
513,0.5208227634429932,0.786906898021698
514,0.5292459726333618,0.9120349287986755
515,0.7284091114997864,0.9062831401824951
516,0.6133185625076294,0.9373958110809326
517,0.6691491603851318,1.299977421760559
518,0.6718864440917969,0.8316574692726135
519,0.6848920583724976,1.23419988155365
520,0.7315047979354858,0.8111217617988586
521,0.597251832485199,1.1167128086090088
522,0.6776542067527771,1.0220080614089966
523,0.7026164531707764,1.0884525775909424
524,0.5668245553970337,0.5666688680648804
525,0.6944047808647156,0.9448030591011047
526,0.6965270042419434,0.8547810912132263
527,0.7099069356918335,0.8173397779464722
528,0.7241777777671814,0.9316264390945435
529,0.693793535232544,0.8931130170822144
530,0.6656903624534607,0.8997113108634949
531,0.5901859402656555,0.7323509454727173
532,0.7350137233734131,1.1505210399627686
533,0.4990881681442261,1.0260391235351562
534,0.6917222738265991,0.6488222479820251
535,0.48890140652656555,0.6356241703033447
536,0.513691782951355,1.0077892541885376
537,0.4911295771598816,0.8362476825714111
538,0.6971958875656128,0.8443881273269653
539,0.5916699767112732,1.0273633003234863
540,0.4822475016117096,0.9776709079742432
541,0.6494649648666382,1.0003437995910645
542,0.8166682720184326,0.8303679823875427
543,0.4590049684047699,0.7289571166038513
544,0.5561562776565552,1.1569254398345947
545,0.6871341466903687,0.8236982226371765
546,0.5181268453598022,0.8081115484237671
547,0.6498429775238037,1.215336561203003
548,0.642021656036377,1.1676408052444458
549,0.5510377287864685,0.923810601234436
550,0.5558505058288574,1.3448784351348877
551,0.735090970993042,1.1965155601501465
552,0.6882645487785339,1.072129726409912
553,0.5853898525238037,1.118383765220642
554,0.6809868812561035,0.6879421472549438
555,0.6504442095756531,1.1753445863723755
556,0.7607566118240356,1.5081733465194702
557,0.6487990617752075,0.8188741207122803
558,0.5770942568778992,0.9572743773460388
559,0.7501716017723083,0.6540680527687073
560,0.49462687969207764,1.308027744293213
561,0.41801249980926514,0.8671729564666748
562,0.6221991181373596,0.894199013710022
563,0.5452271103858948,1.0409270524978638
564,0.5708820819854736,1.0343308448791504
565,0.7483279705047607,1.0939295291900635
566,0.8588316440582275,1.1995779275894165
567,0.5684861540794373,0.7691633701324463
568,0.6056700944900513,0.7714559435844421
569,0.6296880841255188,1.214848279953003
570,0.5596481561660767,1.260117530822754
571,0.6390407681465149,0.8367368578910828
572,0.6629002094268799,0.6621891856193542
573,0.6337743401527405,1.1749765872955322
574,0.6732768416404724,0.9935106039047241
575,0.6213155388832092,1.2597014904022217
576,0.7993474006652832,1.1662160158157349
577,0.6018945574760437,1.290892481803894
578,0.5869604349136353,1.25731360912323
579,0.6435439586639404,0.7826078534126282
580,0.5911674499511719,0.5868244171142578
581,0.607929527759552,1.5160976648330688
582,0.6077505350112915,1.3206100463867188
583,0.5417658686637878,1.0090142488479614
584,0.7806603908538818,0.8622414469718933
585,0.6200403571128845,0.6718937158584595
586,0.6213383674621582,0.7430319786071777
587,0.671546459197998,1.0240925550460815
588,0.511417806148529,1.365383267402649
589,0.670133113861084,1.1407305002212524
590,0.6788703203201294,1.0657832622528076
591,0.7574372291564941,0.9122592806816101
592,0.6105707287788391,0.664913535118103
593,0.6225149035453796,0.7028114199638367
594,0.6571736335754395,0.6787778735160828
595,0.5366719961166382,1.062870979309082
596,0.49849942326545715,0.8763840198516846
597,0.6077202558517456,1.097582221031189
598,0.5637802481651306,1.1811342239379883
599,0.695019006729126,0.9096752405166626
600,0.6635629534721375,1.3635978698730469
601,0.7077702283859253,1.0950932502746582
602,0.5510081648826599,0.875881016254425
603,0.7283008694648743,0.9043005108833313
604,0.7035987973213196,1.0055960416793823
605,0.6613859534263611,1.1258900165557861
606,0.607883632183075,1.5372596979141235
607,0.4966578781604767,1.1438404321670532
608,0.5891355276107788,1.0377470254898071
609,0.7277874946594238,1.0376574993133545
610,0.6172608733177185,0.9795868396759033
611,0.49616748094558716,0.7615092992782593
612,0.5646759271621704,1.1264808177947998
613,0.748304009437561,1.4299583435058594
614,0.44122475385665894,1.4232100248336792
615,0.5043148398399353,0.9909125566482544
616,0.5630328059196472,0.9635924696922302
617,0.5605000257492065,1.3225224018096924
618,0.6205103397369385,0.9188050031661987
619,0.47126877307891846,1.5398306846618652
620,0.5862343311309814,1.118068814277649
621,0.5581981539726257,0.940083384513855
622,0.6102192401885986,0.720493495464325
623,0.7028143405914307,1.0548571348190308
624,0.5009719133377075,1.060908317565918
625,0.6140137314796448,1.3747222423553467
626,0.689506471157074,0.7650516629219055
627,0.5734509229660034,0.9000886678695679
628,0.5829892754554749,1.108812689781189
629,0.6796085834503174,1.0398597717285156
630,0.6582540273666382,1.0486820936203003
631,0.6517387628555298,0.7224137187004089
632,0.5507447719573975,0.8312571048736572
633,0.9151339530944824,0.7853997945785522
634,0.5315889716148376,0.523374617099762
635,0.6335861682891846,0.8862056136131287
636,0.3824095129966736,1.3962806463241577
637,0.5129060745239258,1.0228774547576904
638,0.5655569434165955,1.1465466022491455
639,0.4756143093109131,1.538356065750122
640,0.49487224221229553,0.6366697549819946
641,0.6963090300559998,0.7545889019966125
642,0.7218670845031738,1.0633364915847778
643,0.6884111166000366,0.6583380699157715
644,0.4797379672527313,1.371352195739746
645,0.6489344239234924,0.8472068309783936
646,0.8165714144706726,1.2990326881408691
647,0.6484867930412292,0.9546723365783691
648,0.5829225182533264,0.849265992641449
649,0.49967002868652344,0.840325117111206
650,0.6651806831359863,0.9023306369781494
651,0.5432991981506348,0.8111469745635986
652,0.6266018748283386,1.0145745277404785
653,0.6681417226791382,1.1283478736877441
654,0.7830533385276794,1.2270698547363281
655,0.6185234785079956,0.7411537170410156
656,0.6486618518829346,0.8911886811256409
657,0.8193356990814209,1.3917001485824585
658,0.5517479181289673,0.9823713898658752
659,0.569561779499054,1.0357444286346436
660,0.7353278398513794,1.232688546180725
661,0.6843173503875732,0.6701440215110779
662,0.7541825771331787,1.0607506036758423
663,0.7183954119682312,1.5238407850265503
664,0.6505888104438782,0.9265190362930298
665,0.5157302021980286,1.1077446937561035
666,0.6077483296394348,1.3894386291503906
667,0.6433640122413635,0.929862916469574
668,0.7198346853256226,0.9921720027923584
669,0.6240273118019104,0.9148898124694824
670,0.867450475692749,1.7668548822402954
671,0.6754367351531982,0.8485701680183411
672,0.5172311663627625,0.8012088537216187
673,0.7751133441925049,1.498917818069458
674,0.6300686001777649,1.1386786699295044
675,0.7182648181915283,0.8447786569595337
676,0.8650888204574585,1.2313956022262573
677,0.5155746936798096,1.1727006435394287
678,0.5923452973365784,0.822773277759552
679,0.5552064776420593,1.2606265544891357
680,0.6068147420883179,1.0515401363372803
681,0.6387134790420532,0.912497341632843
682,0.736748218536377,0.5972786545753479
683,0.7008785009384155,1.3195797204971313
684,0.6367449760437012,0.9838607311248779
685,0.6936292052268982,1.234839916229248
686,0.5748984217643738,0.718924343585968
687,0.841194212436676,1.5961703062057495
688,0.6315854787826538,1.1423313617706299
689,0.5360095500946045,1.0178985595703125
690,0.6913376450538635,1.1921974420547485
691,0.8306707739830017,0.6391530632972717
692,0.6796913743019104,0.8973742723464966
693,0.5603482723236084,0.8071946501731873
694,0.5869184732437134,1.0952467918395996
695,0.5253452658653259,1.1285475492477417
696,0.6627838015556335,0.9057028889656067
697,0.5640407800674438,0.8218435645103455
698,0.4740719199180603,1.5336304903030396
699,0.630629301071167,1.3295000791549683
700,0.717081606388092,1.2980413436889648
701,0.4908682703971863,0.8213809728622437
702,0.6050562858581543,1.0992529392242432
703,0.540625274181366,0.7336289882659912
704,0.6425803303718567,1.159022331237793
705,0.5886563062667847,0.8930995464324951
706,0.5635669231414795,1.3392455577850342
707,0.8145697116851807,1.5609055757522583
708,0.7182680368423462,1.1792385578155518
709,0.7380566596984863,1.4298410415649414
710,0.5308950543403625,1.279883623123169
711,0.7267207503318787,0.8523136377334595
712,0.4144260287284851,0.9876431822776794
713,0.6378911137580872,0.6318431496620178
714,0.7653310298919678,0.8212470412254333
715,0.7349220514297485,1.311214566230774
716,0.6816824078559875,1.1021498441696167
717,0.4867464303970337,1.234083890914917
718,0.6882045269012451,1.396812081336975
719,0.7239446043968201,0.9703240394592285
720,0.6432256102561951,1.0691869258880615
721,0.6001648902893066,0.7818894386291504
722,0.6363490223884583,1.0394405126571655
723,0.6021349430084229,0.7577498555183411
724,0.7554795742034912,0.9088854789733887
725,0.6178402900695801,1.385839819908142
726,0.5874800682067871,1.111158013343811
727,0.6697226166725159,1.3067773580551147
728,0.6391449570655823,0.9260163903236389
729,0.6932223439216614,0.7916054725646973
730,0.5827749967575073,1.1289598941802979
731,0.7762426137924194,0.668789267539978
732,0.719115138053894,1.0597147941589355
733,0.6655741930007935,1.0171490907669067
734,0.6837322115898132,0.9851392507553101
735,0.6472244262695312,0.7517741322517395
736,0.6776991486549377,0.9556522369384766
737,0.5646144151687622,1.0606393814086914
738,0.6439542174339294,0.8623216152191162
739,0.6115390062332153,0.9841489195823669
740,1.0028784275054932,0.7149195075035095
741,0.5517171621322632,1.0939435958862305
742,0.7770758867263794,0.8815280199050903
743,0.574699342250824,1.371010184288025
744,0.6196001172065735,0.7209341526031494
745,0.47463497519493103,0.7746965885162354
746,0.5922796726226807,1.048396110534668
747,0.8097391724586487,1.1704444885253906
748,0.6085889935493469,1.0479557514190674
749,0.5325877666473389,1.6272796392440796
750,0.3740764558315277,0.8862314820289612
751,0.7268123030662537,1.180208683013916
752,0.7084729671478271,1.2207261323928833
753,0.7797622084617615,0.698108971118927
754,0.6085635423660278,1.0695438385009766
755,0.5767419338226318,1.1107969284057617
756,0.45729416608810425,0.9027312994003296
757,0.5854941606521606,1.135252594947815
758,0.5792709589004517,0.5133114457130432
759,0.6992696523666382,1.5773117542266846
760,0.5413677096366882,1.0507383346557617
761,0.6707338094711304,1.438361406326294
762,0.7031978368759155,1.6849493980407715
763,0.7123165726661682,0.9256855249404907
764,0.5801333785057068,0.6005262732505798
765,0.6173111200332642,0.9835023283958435
766,0.6894633769989014,0.9007860422134399
767,0.592812716960907,0.8278101086616516
768,0.7930009365081787,0.9786010980606079
769,0.5956289172172546,1.2510195970535278
770,0.8026997447013855,0.7389583587646484
771,0.5475022196769714,0.9105898141860962
772,0.7397105693817139,0.7547670602798462
773,0.6730608344078064,1.8456207513809204
774,0.45184603333473206,0.7825941443443298
775,0.6022616624832153,1.2077487707138062
776,0.48896652460098267,0.9308953285217285
777,0.5594525337219238,1.4416873455047607
778,0.7394899725914001,1.1464232206344604
779,0.49315688014030457,0.9414411783218384
780,0.7042468786239624,1.040644884109497
781,0.6059043407440186,1.2510788440704346
782,0.5100975632667542,0.9306692481040955
783,0.5323770642280579,0.9070240259170532
784,0.6048764586448669,0.8012920618057251
785,0.6562216877937317,0.7936813235282898
786,0.697223961353302,1.1535639762878418
787,0.5721343755722046,0.7927087545394897
788,0.619535505771637,0.9314082860946655
789,0.5118070840835571,0.7425434589385986
790,0.6732686758041382,0.9095484018325806
791,0.3357667624950409,0.6709436774253845
792,0.5456526279449463,0.7142021656036377
793,0.38679802417755127,1.1805405616760254
794,0.5792498588562012,0.7406281232833862
795,0.6095964908599854,1.3763760328292847
796,0.8319417834281921,0.8120068907737732
797,0.7287775278091431,1.3174885511398315
798,0.6400784850120544,0.6679842472076416
799,0.5244997143745422,1.0870394706726074
800,0.5821741223335266,1.6298751831054688
801,0.5366954207420349,1.1713974475860596
802,0.5121161937713623,1.063004970550537
803,0.6733549237251282,1.4351611137390137
804,0.7100337743759155,1.1593501567840576
805,0.6274842619895935,0.7202993631362915
806,0.569541335105896,0.9419272541999817
807,0.8111210465431213,1.2881650924682617
808,0.6052592992782593,0.7342695593833923
809,0.5726650953292847,1.102502465248108
810,0.6662847995758057,0.977860689163208
811,0.6763456463813782,1.4202487468719482
812,0.7147750854492188,1.4216018915176392
813,0.7986250519752502,1.183752417564392
814,0.6380934715270996,1.0264427661895752
815,0.5801949501037598,1.0178205966949463
816,0.5964269042015076,0.9661387801170349
817,0.5968722701072693,1.6790908575057983
818,0.8164700269699097,1.8598986864089966
819,0.36279410123825073,1.4059078693389893
820,0.7281516194343567,1.178825855255127
821,0.5685560703277588,1.2119191884994507
822,0.5417642593383789,0.9203673601150513
823,0.7585238814353943,1.4836927652359009
824,0.6804086565971375,0.9720744490623474
825,0.692033052444458,1.4193447828292847
826,0.6262387633323669,0.990203857421875
827,0.7036002278327942,1.2347911596298218
828,0.5669686794281006,1.4419963359832764
829,0.4609474539756775,1.4325001239776611
830,0.6629164218902588,1.1100713014602661
831,0.6982133984565735,1.1403212547302246
832,0.552134096622467,0.8634796142578125
833,0.9430302977561951,0.8865870833396912
834,0.7590988278388977,1.1696386337280273
835,0.7446353435516357,1.8407886028289795
836,0.5770404934883118,1.2778706550598145
837,0.7445698380470276,1.7333331108093262
838,0.6358709931373596,1.5315651893615723
839,0.5783714652061462,1.296565055847168
840,0.5770846009254456,0.8399360775947571
841,0.6904496550559998,0.9745423793792725
842,0.4949817657470703,1.567490577697754
843,0.6906474232673645,1.1778639554977417
844,0.6811498999595642,1.181230902671814
845,0.5881884694099426,0.8736982941627502
846,0.515058696269989,1.1332848072052002
847,0.7644648551940918,1.3938798904418945
848,0.5834842920303345,1.0150200128555298
849,0.6822709441184998,1.0049968957901
850,0.47234565019607544,1.1098295450210571
851,0.590062141418457,1.2339966297149658
852,0.715555727481842,0.9154546856880188
853,0.6114023923873901,1.04645574092865
854,0.8187422156333923,1.2144168615341187
855,0.490346223115921,1.1191935539245605
856,0.673933207988739,1.2217291593551636
857,0.5846912860870361,1.0067715644836426
858,0.5388549566268921,0.8939298391342163
859,0.6439453959465027,1.248569130897522
860,0.5318763852119446,0.7687988877296448
861,0.3962918519973755,0.8703327178955078
862,0.709318220615387,1.227401852607727
863,0.5838559865951538,1.3284069299697876
864,0.6708834767341614,1.390417456626892
865,0.6334476470947266,1.7177174091339111
866,0.6669816374778748,0.6795547604560852
867,0.6249397397041321,1.1076525449752808
868,0.6235397458076477,1.258375644683838
869,0.7004635334014893,0.9958266615867615
870,0.6717709898948669,1.2071033716201782
871,0.5603223443031311,1.106594204902649
872,0.7113401293754578,1.1419190168380737
873,0.5077992081642151,0.9444218277931213
874,0.6157533526420593,1.2341769933700562
875,0.6693333983421326,1.0310754776000977
876,0.5841863751411438,0.6786664724349976
877,0.4972783625125885,1.256126046180725
878,0.5431575775146484,1.020678162574768
879,0.436628520488739,1.440824270248413
880,0.518708348274231,0.8847446441650391
881,0.5823535323143005,0.9435854554176331
882,0.6409633159637451,1.0524638891220093
883,0.5547153353691101,0.8190808296203613
884,0.7326602339744568,1.0795797109603882
885,0.6095060110092163,1.544297218322754
886,0.5954790711402893,1.0119011402130127
887,0.6829668283462524,1.449589490890503
888,0.5562314391136169,0.8204413056373596
889,0.39184993505477905,1.0313457250595093
890,0.700523853302002,0.708106279373169
891,0.7143244743347168,1.3994073867797852
892,0.743422269821167,1.228716254234314
893,0.4979328215122223,1.0877965688705444
894,0.7760336995124817,0.5122197866439819
895,0.7614250183105469,1.0909336805343628
896,0.5989839434623718,1.0549933910369873
897,0.6133960485458374,0.8861178755760193
898,0.6553959846496582,0.8717026710510254
899,0.6170361638069153,1.3997085094451904
900,0.7530373930931091,1.8927333354949951
901,0.6106103658676147,1.4372345209121704
902,0.43083399534225464,1.129836082458496
903,0.5309772491455078,1.269099473953247
904,0.44706130027770996,0.8286426663398743
905,0.4579179883003235,1.5178556442260742
906,0.5883708596229553,0.9747854471206665
907,0.6481021642684937,0.8747972249984741
908,0.7111772894859314,1.2524515390396118
909,0.4911610782146454,0.7434136271476746
910,0.5430994629859924,0.9883935451507568
911,0.5518373250961304,1.3524296283721924
912,0.7408767938613892,0.9900720119476318
913,0.5819404721260071,1.0460435152053833
914,0.5293384194374084,1.0753533840179443
915,0.5436774492263794,0.9274592399597168
916,0.517734169960022,1.0586354732513428
917,0.7207111120223999,1.1224915981292725
918,0.5310927033424377,1.4410967826843262
919,0.6127918362617493,1.354264736175537
920,0.627560555934906,1.2327536344528198
921,0.5984529852867126,1.3657094240188599
922,0.5416837334632874,0.8337433338165283
923,0.7117773294448853,0.6262216567993164
924,0.5311048626899719,1.0183063745498657
925,0.5916121006011963,1.2326163053512573
926,0.5716120004653931,1.0676374435424805
927,0.5861833095550537,1.0880030393600464
928,0.5935073494911194,1.6700094938278198
929,0.4303697943687439,0.5887566804885864
930,0.6264111399650574,0.8149877786636353
931,0.5973668694496155,1.345239281654358
932,0.5562551021575928,0.8549374341964722
933,0.6297767162322998,1.2414484024047852
934,0.5201912522315979,1.214340090751648
935,0.5823906064033508,1.6095219850540161
936,0.6308157444000244,1.0759352445602417
937,0.5758922696113586,1.4768725633621216
938,0.6114696860313416,0.9725146293640137
939,0.6808741092681885,1.5868885517120361
940,0.5253133177757263,0.7362613081932068
941,0.6920906901359558,0.9213403463363647
942,0.6509934067726135,0.8550447225570679
943,0.5757939219474792,1.0284724235534668
944,0.6196454167366028,1.021392822265625
945,0.6783178448677063,0.8428133130073547
946,0.6330329179763794,1.4422423839569092
947,0.5941503643989563,0.9789568185806274
948,0.5175808072090149,1.1142348051071167
949,0.5735678672790527,1.6425139904022217
950,0.5363540649414062,0.9936165809631348
951,0.5430276393890381,0.6640444397926331
952,0.6292749643325806,0.8615937232971191
953,0.6538572907447815,1.0982027053833008
954,0.8285000324249268,1.2694052457809448
955,0.47222697734832764,0.9904643297195435
956,0.600584089756012,1.6129074096679688
957,0.6987360119819641,1.0182284116744995
958,0.6632301211357117,1.191277027130127
959,0.5303220152854919,1.0595104694366455
960,0.5442219376564026,0.9046499729156494
961,0.6243321895599365,1.0819857120513916
962,0.5986131429672241,0.6894609928131104
963,0.2852069139480591,0.9247777462005615
964,0.5856302380561829,0.7667145729064941
965,0.8475436568260193,1.2382099628448486
966,0.8786576986312866,0.7933236956596375
967,0.6200021505355835,1.1108092069625854
968,0.5609837174415588,1.2095948457717896
969,0.5265313386917114,0.7279399037361145
970,0.5118237137794495,0.8599202632904053
971,0.6211639642715454,0.8439440131187439
972,0.6179848909378052,1.0315836668014526
973,0.7655322551727295,1.0484944581985474
974,0.518801748752594,1.0812690258026123
975,0.7568604350090027,1.0891088247299194
976,0.7006261348724365,1.2314958572387695
977,0.504983127117157,1.0495542287826538
978,0.3742324709892273,1.6760298013687134
979,0.7347479462623596,0.8887326121330261
980,0.681415855884552,0.9818629622459412
981,0.4262845516204834,0.9709279537200928
982,0.6634496450424194,1.4972134828567505
983,0.4736224114894867,2.0043907165527344
984,0.6936185956001282,1.4599051475524902
985,0.5461411476135254,1.2410849332809448
986,0.7556953430175781,1.27642023563385
987,0.6952877044677734,1.3594880104064941
988,0.6908360123634338,1.151178240776062
989,0.6047056317329407,1.1310673952102661
990,0.5857959389686584,1.084377646446228
991,0.6569101810455322,1.1157814264297485
992,0.7291485667228699,1.3416885137557983
993,0.4334867596626282,0.8896833062171936
994,0.5388117432594299,1.1109952926635742
995,0.6367319822311401,1.3572335243225098
996,0.514970600605011,0.9102275967597961
997,0.5316541194915771,0.956336498260498
998,0.6949102282524109,1.0809144973754883
999,0.47140640020370483,0.9960891604423523
